--2021-06-05 15:51:35--  https://www.arcgis.com/sharing/rest/content/items/f10774f1c63e40168479a1feb6c7ca74/data
Auflösen des Hostnamens www.arcgis.com (www.arcgis.com) … 52.23.2.231, 18.234.22.45, 18.234.22.25, ...
Verbindungsaufbau zu www.arcgis.com (www.arcgis.com)|52.23.2.231|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 302 Found
286700K .......... .......... .......... .......... .......... 95% 2,96M 2s
286750K .......... .......... .......... .......... .......... 95% 7,42M 2s
286800K .......... .......... .......... .......... .......... 95% 7,34M 2s
286850K .......... .......... .......... .......... .......... 95% 10,9M 2s
286900K .......... .......... .......... .......... .......... 95% 27,6M 2s
286950K .......... .......... .......... .......... .......... 95% 22,9M 2s
287000K .......... .......... .......... .......... .......... 95% 7,31M 2s
287050K .......... .......... .......... .......... .......... 95% 24,4M 2s
287100K .......... .......... .......... .......... .......... 95% 26,5M 2s
287150K .......... .......... .......... .......... .......... 95% 7,69M 2s
287200K .......... .......... .......... .......... .......... 95% 21,2M 2s
287250K .......... .......... .......... .......... .......... 95% 12,7M 2s
287300K .......... .......... .......... .......... .......... 95% 4,65M 2s
287350K .......... .......... .......... .......... .......... 95%  103M 2s
287400K .......... .......... .......... .......... .......... 95% 16,0M 2s
287450K .......... .......... .......... .......... .......... 95% 3,03M 2s
287500K .......... .......... .......... .......... .......... 95% 27,9M 2s
287550K .......... .......... .......... .......... .......... 95% 4,59M 2s
287600K .......... .......... .......... .......... .......... 95% 21,9M 2s
287650K .......... .......... .......... .......... .......... 95% 25,7M 2s
287700K .......... .......... .......... .......... .......... 95% 22,7M 2s
287750K .......... .......... .......... .......... .......... 95% 18,2M 2s
287800K .......... .......... .......... .......... .......... 95% 4,63M 2s
287850K .......... .......... .......... .......... .......... 95% 4,70M 2s
287900K .......... .......... .......... .......... .......... 95% 4,83M 2s
287950K .......... .......... .......... .......... .......... 95% 16,5M 2s
288000K .......... .......... .......... .......... .......... 95%  121M 2s
288050K .......... .......... .......... .......... .......... 95% 4,02M 2s
288100K .......... .......... .......... .......... .......... 95%  151M 2s
288150K .......... .......... .......... .......... .......... 95% 24,6M 2s
288200K .......... .......... .......... .......... .......... 95% 15,8M 2s
288250K .......... .......... .......... .......... .......... 95% 26,0M 2s
288300K .......... .......... .......... .......... .......... 95% 21,9M 2s
288350K .......... .......... .......... .......... .......... 95% 5,11M 2s
288400K .......... .......... .......... .......... .......... 95% 22,8M 2s
288450K .......... .......... .......... .......... .......... 95% 26,3M 2s
288500K .......... .......... .......... .......... .......... 95% 2,79M 2s
288550K .......... .......... .......... .......... .......... 95% 25,0M 2s
288600K .......... .......... .......... .......... .......... 95% 35,9M 2s
288650K .......... .......... .......... .......... .......... 95% 4,14M 2s
288700K .......... .......... .......... .......... .......... 95% 23,7M 2s
288750K .......... .......... .......... .......... .......... 95% 14,6M 2s
288800K .......... .......... .......... .......... .......... 95% 23,9M 2s
288850K .......... .......... .......... .......... .......... 95% 8,74M 2s
288900K .......... .......... .......... .......... .......... 95% 8,62M 2s
288950K .......... .......... .......... .......... .......... 95% 3,21M 2s
289000K .......... .......... .......... .......... .......... 95% 13,4M 2s
289050K .......... .......... .......... .......... .......... 95% 24,2M 2s
289100K .......... .......... .......... .......... .......... 95% 3,88M 2s
289150K .......... .......... .......... .......... .......... 95%  123M 2s
289200K .......... .......... .......... .......... .......... 95% 3,52M 2s
289250K .......... .......... .......... .......... .......... 95% 27,1M 2s
289300K .......... .......... .......... .......... .......... 95% 22,3M 2s
289350K .......... .......... .......... .......... .......... 95% 28,3M 2s
289400K .......... .......... .......... .......... .......... 96% 17,3M 2s
289450K .......... .......... .......... .......... .......... 96% 14,2M 2s
289500K .......... .......... .......... .......... .......... 96% 42,3M 2s
289550K .......... .......... .......... .......... .......... 96% 5,27M 2s
289600K .......... .......... .......... .......... .......... 96% 14,7M 2s
289650K .......... .......... .......... .......... .......... 96% 37,7M 2s
289700K .......... .......... .......... .......... .......... 96% 2,92M 2s
289750K .......... .......... .......... .......... .......... 96% 27,5M 2s
289800K .......... .......... .......... .......... .......... 96% 17,4M 2s
289850K .......... .......... .......... .......... .......... 96% 27,3M 2s
289900K .......... .......... .......... .......... .......... 96% 16,9M 2s
289950K .......... .......... .......... .......... .......... 96% 16,3M 2s
290000K .......... .......... .......... .......... .......... 96% 2,27M 2s
290050K .......... .......... .......... .......... .......... 96% 14,4M 2s
290100K .......... .......... .......... .......... .......... 96% 10,6M 2s
290150K .......... .......... .......... .......... .......... 96% 7,91M 2s
290200K .......... .......... .......... .......... .......... 96% 34,1M 2s
290250K .......... .......... .......... .......... .......... 96% 2,96M 2s
290300K .......... .......... .......... .......... .......... 96% 31,6M 2s
290350K .......... .......... .......... .......... .......... 96% 15,6M 2s
290400K .......... .......... .......... .......... .......... 96% 25,4M 1s
290450K .......... .......... .......... .......... .......... 96% 25,3M 1s
290500K .......... .......... .......... .......... .......... 96% 25,3M 1s
290550K .......... .......... .......... .......... .......... 96% 18,4M 1s
290600K .......... .......... .......... .......... .......... 96% 10,3M 1s
290650K .......... .......... .......... .......... .......... 96% 13,3M 1s
290700K .......... .......... .......... .......... .......... 96% 25,0M 1s
290750K .......... .......... .......... .......... .......... 96% 2,91M 1s
290800K .......... .......... .......... .......... .......... 96% 25,1M 1s
290850K .......... .......... .......... .......... .......... 96% 13,5M 1s
290900K .......... .......... .......... .......... .......... 96% 26,4M 1s
290950K .......... .......... .......... .......... .......... 96% 25,4M 1s
291000K .......... .......... .......... .......... .......... 96% 18,6M 1s
291050K .......... .......... .......... .......... .......... 96% 4,18M 1s
291100K .......... .......... .......... .......... .......... 96% 3,81M 1s
291150K .......... .......... .......... .......... .......... 96% 15,9M 1s
291200K .......... .......... .......... .......... .......... 96% 6,25M 1s
291250K .......... .......... .......... .......... .......... 96% 27,4M 1s
291300K .......... .......... .......... .......... .......... 96% 2,98M 1s
291350K .......... .......... .......... .......... .......... 96% 22,8M 1s
291400K .......... .......... .......... .......... .......... 96% 7,20M 1s
291450K .......... .......... .......... .......... .......... 96% 24,8M 1s
291500K .......... .......... .......... .......... .......... 96% 17,9M 1s
291550K .......... .......... .......... .......... .......... 96% 24,2M 1s
291600K .......... .......... .......... .......... .......... 96% 17,5M 1s
291650K .......... .......... .......... .......... .......... 96% 25,0M 1s
291700K .......... .......... .......... .......... .......... 96% 24,6M 1s
291750K .......... .......... .......... .......... .......... 96% 29,1M 1s
291800K .......... .......... .......... .......... .......... 96% 2,81M 1s
291850K .......... .......... .......... .......... .......... 96% 24,5M 1s
291900K .......... .......... .......... .......... .......... 96% 9,55M 1s
291950K .......... .......... .......... .......... .......... 96% 11,8M 1s
292000K .......... .......... .......... .......... .......... 96% 26,5M 1s
292050K .......... .......... .......... .......... .......... 96% 16,3M 1s
292100K .......... .......... .......... .......... .......... 96% 13,9M 1s
292150K .......... .......... .......... .......... .......... 96% 4,45M 1s
292200K .......... .......... .......... .......... .......... 96% 8,85M 1s
292250K .......... .......... .......... .......... .......... 96% 27,5M 1s
292300K .......... .......... .......... .......... .......... 96% 4,72M 1s
292350K .......... .......... .......... .......... .......... 96% 3,20M 1s
292400K .......... .......... .......... .......... .......... 97% 24,7M 1s
292450K .......... .......... .......... .......... .......... 97% 5,75M 1s
292500K .......... .......... .......... .......... .......... 97% 9,06M 1s
292550K .......... .......... .......... .......... .......... 97% 24,6M 1s
292600K .......... .......... .......... .......... .......... 97% 9,01M 1s
292650K .......... .......... .......... .......... .......... 97% 23,8M 1s
292700K .......... .......... .......... .......... .......... 97% 21,3M 1s
292750K .......... .......... .......... .......... .......... 97% 23,1M 1s
292800K .......... .......... .......... .......... .......... 97% 27,8M 1s
292850K .......... .......... .......... .......... .......... 97% 5,54M 1s
292900K .......... .......... .......... .......... .......... 97% 19,1M 1s
292950K .......... .......... .......... .......... .......... 97% 3,97M 1s
293000K .......... .......... .......... .......... .......... 97% 27,4M 1s
293050K .......... .......... .......... .......... .......... 97% 9,63M 1s
293100K .......... .......... .......... .......... .......... 97% 14,7M 1s
293150K .......... .......... .......... .......... .......... 97%  110M 1s
